"","metric","RC1","RC2","RC4","RC3","RC5","V1"
"212","nt_tv_stol_resid",0.710086857194699,0.227884044616221,-0.0218334565280132,0.0564934445451347,-0.219862708398578,3.01425933782964
"213","pt_tv_ntol_resid",-0.705500913888901,0.160770220455285,0.184975257818351,-0.121661079022517,0.0688312095094876,-9.6840012157751
"214","pt_tv_stol_resid",0.618144227921903,-0.04297186578749,0.0199058723181874,0.00122201211176857,-0.220096152202406,7.54934984137768
"215","pi_tv2_intol_resid",0.0246622726974859,0.224820927091242,0.536551115516854,0.0310262622555205,0.263119819555787,-5.33110774798184
"216","nt_ffg_col_resid",0.527869441420332,0.525687040233045,-0.170350613760695,0.281657243757541,-0.18182146208464,-5.76927878913654
"217","nt_ffg_filt_resid",0.134571947160687,0.229154020522069,-0.145684919315832,0.274766048931638,-0.0248981903975197,-1.9878833087751
"218","nt_ffg_shred_resid",0.230305726446329,0.478134350829867,-0.0456957567585116,-0.337254426870116,0.216724615441928,-7.69789979551578
"219","nt_ffg_omn_resid",0.114904685178141,0.0862326141216149,0.0220812913936343,0.232394852625798,0.0528361385815638,-1.89193075001653
"220","nt_ffg_pih_resid",-0.0961589127015099,-0.00444168703351187,0.0589455345140343,0.262567798739867,-0.0888289902733494,1.83172811602528
"221","nt_ffg_xyl_resid",-0.0673791612176145,0.0419428020324858,-0.0199560849887931,-0.0507975041383911,0.301337649039894,-2.3142197808672
"222","nt_ffg_pred_scrap_shred_resid",0.291113370346246,0.779294603112783,0.0455031511525247,-0.151048826960872,0.126416999081746,-10.6106429049698
"223","pi_ffg_pred_resid",0.206059582988832,0.246920162824023,0.0824942282681324,0.0602141106629185,0.30308688626684,-4.11089205157135
"224","pi_ffg_shred_resid",0.182807462584632,0.108968977916472,0.105645838899769,-0.140679863435568,0.336595386839129,-0.438684828544181
"225","pi_ffg_omn_resid",0.0255587753452459,-0.0360981395599571,0.0383054741841996,0.0581262739977096,0.115242197735305,-0.50409269153946
"226","pt_ffg_col_resid",0.35535860123976,0.144888322121019,-0.201100362009809,0.361070389798888,-0.291733837170651,4.26166918263283
"227","pt_ffg_filt_resid",-0.0628588406456671,-0.0831991757776571,-0.129285741570177,0.195927312913587,-0.0294369509835842,4.55887244930384
"228","pt_ffg_scrap_resid",-0.512484599970076,-0.00191426519723802,0.299914389031937,-0.12816168624851,-0.126958766920064,-6.11196543049112
"229","pt_ffg_shred_resid",0.0322166387174848,0.158059392689197,0.00642126055411432,-0.470086848032651,0.257068852085665,-2.44853250765427
"230","pt_ffg_mah_resid",0.263110258731532,0.153757902532719,-0.0362227946295477,0.14919826551452,-0.0782266810517509,-0.587519703167597
"231","pt_ffg_omn_resid",0.0153874398638455,-0.0654221200117995,0.0533348758410539,0.187962158764823,0.032218041880586,2.88388652250165
"232","pt_ffg_pih_resid",-0.105536867413962,0.00602671261353538,0.101539136698677,0.275620227559988,-0.0923288900219247,1.55977319155083
"233","nt_habit_climbcling_resid",-0.200912437780398,0.854676959215656,0.0541946981453822,0.198800478208323,0.0997560381072391,-12.2097158141364
"234","nt_habit_cling_resid",-0.201709920176727,0.841911911673154,0.0754148981754621,0.186809983891344,0.11376950941617,-12.0449459876422
"235","nt_habit_sprawl_resid",0.691223229238001,0.305483158106361,-0.181676885015653,0.11087594271129,-0.177721264650676,-2.99484147236788
"236","pi_habit_climbcling_resid",-0.23556094844697,0.114867870798017,0.539801715608139,0.206861629248308,0.388702550133688,-8.38650392108269
"237","pi_habit_cling_resid",-0.245423435806886,0.115240746860935,0.535335803747337,0.207321780194695,0.387324621712942,-8.35949492057945
"238","pi_habit_cling_PlecoNoCling_resid",-0.234794715728149,0.126223947041364,0.560426144399039,0.206651567799724,0.422924783357005,-8.50492495412308
"239","pt_habit_climbcling_resid",-0.822073673013961,0.114932077752264,0.12063802220813,-0.0020586057179621,0.079723105034802,-8.84825534151693
"240","pt_habit_cling_resid",-0.824213429894543,0.113571867835735,0.120297543953827,-0.00188145745661324,0.0808546171544596,-8.79095508831346
"241","pt_habit_sprawl_resid",0.599729838911531,0.0544072898323528,-0.238959607481746,0.051423284465127,-0.166397164332908,3.95290269313985
"242","nt_volt_multi_resid",0.643764191090712,0.418764381452124,-0.203578276541868,0.363235330825174,-0.222530763016156,-2.90598992468143
"243","nt_volt_semi_resid",-0.03872589299136,0.656856549105219,0.137563334549072,0.0132602180984845,0.350665810497362,-10.8143436961744
"244","nt_volt_uni_resid",0.143861662783487,0.70689705532146,-0.0295551122220018,-0.097948126411263,0.0142374663822036,-6.78494020168387
"245","pt_volt_multi_resid",0.547786689537532,0.0363592453362527,-0.311820495372761,0.441263156058082,-0.319875761761978,7.28103992422213
"246","pt_volt_uni_resid",-0.304950818657511,0.113738668479393,0.0188884885212449,-0.3125246074604,-0.06508316137141,-0.230547299768746
"247","x_Becks_resid",0.0506351702929302,0.895544030049039,0.0959183404989081,-0.141191991746546,0.0784024901067479,-11.4540024071955
"248","x_Becks3_resid",-0.0504135751978932,0.833997647896095,0.158794747589379,-0.263052087016739,0.0764013504558112,-12.1946316458123
"249","x_HBI_resid",0.0692141373594299,-0.193002829686535,-0.757754279190425,0.128654094900401,-0.321411604216154,9.90269514221015
"250","x_D_G_resid",0.462012269022451,0.823245677173738,-0.0323125203587709,0.169461436432741,0.00674791689027699,-9.24115950577614
"251","x_D_Mg_resid",0.475773483285,0.814426675026763,-0.0294508770974608,0.164806133617319,0.0100328026129465,-9.34354432630201
"252","nt_habitat_depo_resid",0.075179321858309,0.311460628188265,-0.0717423030367935,0.0955688476341372,0.0995130087103687,-4.8852916016561
"253","nt_habitat_gene_resid",0.720484246231985,0.290952071289848,-0.189468665063291,0.0979630231388184,-0.0594719495579494,3.59613312179375
"254","nt_habitat_head_resid",0.006949750468876,0.0932329244889016,0.0590882128294696,-0.214422684064456,0.0552122457952115,-0.751748288974781
"255","nt_habitat_rheo_resid",0.0155134277201544,0.851961105969845,0.0290265436374163,0.188518795284574,0.0215311246754315,-12.522905050213
"256","nt_habitat_spec_resid",0.326528583647306,0.289980826611075,0.0665497347969174,-0.0918075028333777,0.192479189565581,-2.91239442430345
"257","pt_habitat_gene_resid",0.633293871918271,-0.0273689689077452,-0.252229692537064,0.0534168628755052,-0.0821496006578842,9.77569524817403
"258","pt_habitat_head_resid",-0.0402994139768696,0.00318353145393155,0.0658618403237304,-0.219523133576225,-0.012596640567789,-0.843520400817925
"259","pt_habitat_rheo_resid",-0.709658376347631,0.102298348492456,0.0716081431537929,-0.0107974561665932,-0.0246109056840247,-9.75453344027474
"260","ngen_Coleo_resid",-0.086373505283743,0.233669528540144,-0.101343043702625,0.451997919802053,0.308268609290283,-8.7532237124233
"261","ngen_Odon_resid",0.00119582410148322,0.020078041256363,0.0328174281548605,0.181770586840571,0.104093954232488,0.54161751025989
"262","ngen_Trich_resid",-0.0734902734137206,0.502825669649314,0.0734765327161234,0.247681124476626,0.149343845067333,-11.1877485959853
"263","ngen_Elmid_resid",-0.128004897732114,0.177358501602936,-0.0849180734567084,0.435182531811533,0.366714773057446,-8.64584583948869
"264","nt_oneind_resid",0.4446742743461,0.512000038771553,-0.0244820260956852,-0.0376931065825798,-0.07749681789409,-8.22701769485357
